id,age,city,salary,bonus,department
1,82,Chennai,85607,6823,HR
2,35,İzmir,78643,5011,MANAGER
3,98,Bishkek,99024,8772,FINANCE
4,40,Hobart,55328,5716,DEVELOPMENT
5,55,Charlotte Amalie,68949,9355,CEO
6,86,Barcelona,48235,6740,MANAGER
7,33,Nouakchott,83230,6576,CEO
8,110,Cardiff,58569,8612,CEO
9,16,Dededo,65828,8960,CEO
10,13,Hyderabad,75834,5294,HR
11,75,Nairobi,64103,9300,IT
12,93,Adana,41394,7166,DEVELOPMENT
13,31,Barcelona,55121,9481,MANAGER
14,12,Ankara,76640,9035,FINANCE
15,105,Kandahar,56031,6212,MANAGER
16,67,Abu Dhabi,55630,6417,HR
17,107,Dammam,89287,7051,FINANCE
18,84,Mandurah,97364,8396,IT
19,44,Porto,46417,7549,MANAGER
20,62,Santa Cruz de la Sierra,48564,5469,MANAGER
21,29,Hagåtña,75794,9240,DEVELOPMENT
22,23,Omsk,90288,7409,DEVELOPMENT
23,95,Karachi,95923,8275,CEO
24,77,Hamburg,42845,8977,FINANCE
25,42,Nukulaelae,53270,7726,HR
26,8,Tamale,99139,7855,MANAGER
27,22,Bujumbura,99665,9448,CEO
28,48,Yakutsk,96191,5003,FINANCE
29,97,Nizhny Novgorod,74650,9958,CEO
30,55,Nukuʻalofa,45227,7267,FINANCE
31,57,Manaus,51176,8784,DEVELOPMENT
32,76,Las Vegas,81396,9265,MANAGER
33,20,Yerevan,48058,8497,MANAGER
34,64,Kaesong,81661,6197,DEVELOPMENT
35,71,Gaziantep,84874,7115,IT
36,66,Okinawa,48183,6734,CEO
37,102,Córdoba,47555,7397,CEO
38,64,Horta (Azores),73495,7984,FINANCE
39,20,Hat Yai,47397,8513,MANAGER
40,29,Cardiff,92502,6712,CEO
41,42,Ottawa,86312,5354,IT
42,3,Sri Jayawardenapura-Kotte,54553,8900,IT
43,61,Singapore,94943,9730,FINANCE
44,22,Bucharest,63866,8577,HR
45,51,Chengdu,72256,5198,DEVELOPMENT
46,103,Bangkok,86220,6359,DEVELOPMENT
47,38,Lima,97708,9200,MANAGER
48,2,Andorra la Vella,66970,8443,DEVELOPMENT
49,4,Amritsar,63212,5658,MANAGER
50,108,Vitória,74111,5437,MANAGER
51,23,Glasgow,43801,7367,FINANCE
52,110,Semarang,58282,8801,HR
